index,prediction
0,6.68 centimetre
1,42.0 centimetre
2,42.0 centimetre
3,42.0 centimetre
4,10.5 centimetre
5,10.5 centimetre
6,10.5 centimetre
7,
8,40.0 centimetre
9,40.0 centimetre
10,
11,30.6 centimetre
12,10.0 centimetre
13,10.0 centimetre
14,10.0 centimetre
15,
16,
17,
18,
19,"208.0, 240.0 volt"
20,120.0 centimetre
21,
22,
23,185.0 centimetre
24,185.0 centimetre
25,9.0 centimetre
26,9.0 centimetre
27,
28,9.5 gram
29,2.62 pound
30,
31,
32,14.0 centimetre
33,14.0 centimetre
34,14.0 centimetre
35,
36,"5102.9, 194.3 centimetre"
37,
38,
39,90.0 centimetre
40,90.0 centimetre
41,
42,122.0 centimetre
43,122.0 centimetre
44,60.0 centimetre
45,14.0 centimetre
46,14.0 centimetre
47,14.0 centimetre
48,90.0 centimetre
49,90.0 centimetre
50,90.0 centimetre
51,
52,
53,-12.5 centimetre
54,-12.5 centimetre
55,12.7 centimetre
56,
57,90.0 centimetre
58,90.0 centimetre
59,
60,
61,48.0 gram
62,100.0 millimetre
63,100.0 millimetre
64,100.0 millimetre
65,3.7 volt
66,
67,"-151200.7, 383.5 centimetre"
68,
69,
70,
71,23.0 centimetre
72,23.0 centimetre
73,23.0 centimetre
74,1500.0 watt
75,
76,12.0 centimetre
77,12.0 centimetre
78,
79,50.0 centimetre
80,
81,243.0 pound
82,11.1 pound
83,0.1 ounce
84,98.0 centimetre
85,98.0 centimetre
86,98.0 centimetre
87,
88,
89,
90,60.0 centimetre
91,200.0 pound
92,400.0 millimetre
93,
94,
95,14.0 centimetre
96,14.0 centimetre
97,9.6 volt
98,3.8 centimetre
99,38.0 centimetre
100,94.0 centimetre
101,
102,
103,90.0 centimetre
104,40.0 centimetre
105,16.0 centimetre
106,16.0 centimetre
107,110.0 centimetre
108,
109,40.0 centimetre
110,80.0 centimetre
111,
112,1650.0 watt
113,
114,
115,500.0 watt
116,1.05 ounce
117,
118,45.0 centimetre
119,45.0 centimetre
120,
121,31.0 centimetre
122,
123,660.0 pound
124,
125,
126,12.0 volt
127,191.0 centimetre
128,180.0 centimetre
129,7.8 pound
130,40.0 centimetre
131,65.0 centimetre
132,65.0 centimetre
133,65.0 centimetre
134,-50.0 pound
135,20.0 centimetre
136,20.0 centimetre
137,18.5 centimetre
138,29.95 centimetre
139,100.0 millimetre
140,100.0 millimetre
141,3.0 centimetre
142,208.3 centimetre
143,208.3 centimetre
144,90.0 centimetre
145,90.0 centimetre
146,90.0 centimetre
147,
148,50.0 centimetre
149,50.0 centimetre
150,
151,74.93 centimetre
152,20.0 centimetre
153,20.0 centimetre
154,5.0 centimetre
155,5.0 centimetre
156,50.0 millimetre
157,
158,
159,
160,13.0 centimetre
161,
162,82.0 centimetre
163,
164,250.0 gram
165,
166,
167,6.0 kilogram
168,35.0 centimetre
169,35.0 centimetre
170,
171,
172,
173,20.0 centimetre
174,20.0 centimetre
175,14.0 centimetre
176,
177,14.8 inch
178,
179,15.0 centimetre
180,15.0 centimetre
181,32.0 ounce
182,5.0 centimetre
183,
184,
185,
186,7.19 centimetre
187,7.19 centimetre
188,7.0 centimetre
189,7.0 centimetre
190,5.0 ounce
191,40.0 centimetre
192,40.0 centimetre
193,6.2 pound
194,20.0 centimetre
195,27.4 centimetre
196,27.4 centimetre
197,40.0 pound
198,
199,
200,37.5 centimetre
201,37.5 centimetre
202,37.5 centimetre
203,
204,
205,
206,
207,27.94 centimetre
208,
209,8.0 kilogram
210,213.5 millimetre
211,3.5 gram
212,128.0 centimetre
213,5.0 volt
214,60.0 centimetre
215,60.0 centimetre
216,12.0 volt
217,
218,
219,
220,8.1 inch
221,8.1 inch
222,43.18 centimetre
223,-50.7 pound
224,200.0 centimetre
225,200.0 centimetre
226,8.5 centimetre
227,113.0 gram
228,16.8 kilogram
229,
230,
231,5.0 centimetre
232,364.0 gram
233,160.0 centimetre
234,160.0 centimetre
235,
236,72.0 centimetre
237,183.0 centimetre
238,183.0 centimetre
239,60.0 centimetre
240,60.0 centimetre
241,180.0 centimetre
242,7.0 centimetre
243,7.0 centimetre
244,8.5 centimetre
245,15.1 centimetre
246,15.1 centimetre
247,78.0 centimetre
248,180.0 centimetre
249,5.9 centimetre
250,5.9 centimetre
251,97.0 centimetre
252,
253,
254,70.0 centimetre
255,16.0 centimetre
256,16.0 centimetre
257,16.0 centimetre
258,76.0 centimetre
259,76.0 centimetre
260,135.0 pound
261,135.0 pound
262,5.0 centimetre
263,
264,
265,6.5 centimetre
266,6.5 centimetre
267,29.5 centimetre
268,20.0 centimetre
269,20.0 centimetre
270,7.0 centimetre
271,7.0 centimetre
272,7.0 centimetre
273,
274,4.0 centimetre
275,4.0 centimetre
276,
277,6.72 watt
278,
279,5.0 centimetre
280,5.0 centimetre
281,
282,14.0 centimetre
283,14.0 centimetre
284,40.0 gram
285,11.0 centimetre
286,68.0 centimetre
287,
288,
289,
290,
291,39.0 centimetre
292,39.0 centimetre
293,965.0 gram
294,11.2 centimetre
295,11.2 centimetre
296,
297,
298,
299,
300,
301,
302,
303,
304,9.5 centimetre
305,160.0 millimetre
306,-500.0 gram
307,58.4 centimetre
308,45.0 pound
309,2.2 centimetre
310,2.2 centimetre
311,180.0 centimetre
312,3.75 pound
313,0.6 ounce
314,21.0 centimetre
315,21.0 centimetre
316,21.0 centimetre
317,6.0 centimetre
318,6.0 centimetre
